Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    var                            shift and go to state 29
    matrix                         shift and go to state 35
    matrix_creation                shift and go to state 36

state 76

    (34) var -> ID [ expression . , expression ]
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    ,               shift and go to state 108
    '               shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68


state 77

    (18) while_loop -> WHILE ( expression . ) instruction
    (19) while_loop -> WHILE ( expression . ) { instruction }
    (20) while_loop -> WHILE ( expression . ) { instructions }
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    )               shift and go to state 109
    '               shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68


state 78

    (35) assignment -> var = expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    ;               reduce using rule 35 (assignment -> var = expression .)
    '               shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68


state 79

    (36) assignment -> var ADDASSIGN expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    ;               reduce using rule 36 (assignment -> var ADDASSIGN expression .)
    '               shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68


state 80

    (37) assignment -> var SUBASSIGN expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    ;               reduce using rule 37 (assignment -> var SUBASSIGN expression .)
    '               shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68


state 81

    (38) assignment -> var MULASSIGN expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    ;               reduce using rule 38 (assignment -> var MULASSIGN expression .)
    '               shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68


state 82

    (39) assignment -> var DIVASSIGN expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    ;               reduce using rule 39 (assignment -> var DIVASSIGN expression .)
    '               shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68


state 83

    (24) print -> PRINT ( list_for_print . ) ;

    )               shift and go to state 110


state 84

    (29) expression -> ( expression . )
    (26) list_for_print -> expression . , list_for_print
    (27) list_for_print -> expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 102
    ,               shift and go to state 86
    '               shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68

  ! )               [ reduce using rule 27 (list_for_print -> expression .) ]


state 85

    (25) print -> PRINT list_for_print ; .

    {               reduce using rule 25 (print -> PRINT list_for_print ; .)
    BREAK           reduce using rule 25 (print -> PRINT list_for_print ; .)
    CONTINUE        reduce using rule 25 (print -> PRINT list_for_print ; .)
    IF              reduce using rule 25 (print -> PRINT list_for_print ; .)
    RETURN          reduce using rule 25 (print -> PRINT list_for_print ; .)
    FOR             reduce using rule 25 (print -> PRINT list_for_print ; .)
    WHILE           reduce using rule 25 (print -> PRINT list_for_print ; .)
    PRINT           reduce using rule 25 (print -> PRINT list_for_print ; .)
    ID              reduce using rule 25 (print -> PRINT list_for_print ; .)
    $end            reduce using rule 25 (print -> PRINT list_for_print ; .)
    }               reduce using rule 25 (print -> PRINT list_for_print ; .)
    ELSE            reduce using rule 25 (print -> PRINT list_for_print ; .)


state 86

    (26) list_for_print -> expression , . list_for_print
    (26) list_for_print -> . expression , list_for_print
    (27) list_for_print -> . expression
    (28) expression -> . var
    (29) expression -> . ( expression )
    (30) expression -> . INTNUM
    (31) expression -> . FLOATNUM
    (32) expression -> . STRING
    (40) expression -> . expression '
    (41) expression -> . - expression
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression LESSEQ expression
    (53) expression -> . expression MOREEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . matrix
    (62) expression -> . matrix_creation ( expression )
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]
    (57) matrix -> . [ matrix ]
    (58) matrix -> . [ sub_string_1 ]
    (59) matrix -> . [ sub_string_1 , matrix ]
    (63) matrix_creation -> . ZEROS
    (64) matrix_creation -> . ONES
    (65) matrix_creation -> . EYE

    (               shift and go to state 30
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    STRING          shift and go to state 33
    -               shift and go to state 34
    ID              shift and go to state 17
    [               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40

    expression                     shift and go to state 51
    list_for_print                 shift and go to state 111
    var                            shift and go to state 29
    matrix                         shift and go to state 35
    matrix_creation                shift and go to state 36

state 87

    (15) if -> IF ( expression ) . instruction ELSE instruction
    (16) if -> IF ( expression ) . instruction
    (17) if -> IF ( expression ) . instruction ELSE if
    (6) instruction -> . { instruction }
    (7) instruction -> . if
    (8) instruction -> . return ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . for_loop
    (12) instruction -> . while_loop
    (13) instruction -> . assignment ;
    (14) instruction -> . print
    (15) if -> . IF ( expression ) instruction ELSE instruction
    (16) if -> . IF ( expression ) instruction
    (17) if -> . IF ( expression ) instruction ELSE if
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (21) for_loop -> . FOR ID = expression : expression instruction
    (18) while_loop -> . WHILE ( expression ) instruction
    (19) while_loop -> . WHILE ( expression ) { instruction }
    (20) while_loop -> . WHILE ( expression ) { instructions }
    (35) assignment -> . var = expression
    (36) assignment -> . var ADDASSIGN expression
    (37) assignment -> . var SUBASSIGN expression
    (38) assignment -> . var MULASSIGN expression
    (39) assignment -> . var DIVASSIGN expression
    (24) print -> . PRINT ( list_for_print ) ;
    (25) print -> . PRINT list_for_print ;
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]

    {               shift and go to state 5
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    PRINT           shift and go to state 20
    ID              shift and go to state 17

    instruction                    shift and go to state 112
    if                             shift and go to state 6
    return                         shift and go to state 7
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    assignment                     shift and go to state 12
    print                          shift and go to state 13
    var                            shift and go to state 19

state 88

    (42) expression -> expression + expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    +               reduce using rule 42 (expression -> expression + expression .)
    -               reduce using rule 42 (expression -> expression + expression .)
    ;               reduce using rule 42 (expression -> expression + expression .)
    ,               reduce using rule 42 (expression -> expression + expression .)
    )               reduce using rule 42 (expression -> expression + expression .)
    ]               reduce using rule 42 (expression -> expression + expression .)
    :               reduce using rule 42 (expression -> expression + expression .)
    {               reduce using rule 42 (expression -> expression + expression .)
    BREAK           reduce using rule 42 (expression -> expression + expression .)
    CONTINUE        reduce using rule 42 (expression -> expression + expression .)
    IF              reduce using rule 42 (expression -> expression + expression .)
    RETURN          reduce using rule 42 (expression -> expression + expression .)
    FOR             reduce using rule 42 (expression -> expression + expression .)
    WHILE           reduce using rule 42 (expression -> expression + expression .)
    PRINT           reduce using rule 42 (expression -> expression + expression .)
    ID              reduce using rule 42 (expression -> expression + expression .)
    '               shift and go to state 54
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68

  ! '               [ reduce using rule 42 (expression -> expression + expression .) ]
  ! *               [ reduce using rule 42 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 42 (expression -> expression + expression .) ]
  ! DOTADD          [ reduce using rule 42 (expression -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 42 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 42 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 42 (expression -> expression + expression .) ]
  ! <               [ reduce using rule 42 (expression -> expression + expression .) ]
  ! >               [ reduce using rule 42 (expression -> expression + expression .) ]
  ! LESSEQ          [ reduce using rule 42 (expression -> expression + expression .) ]
  ! MOREEQ          [ reduce using rule 42 (expression -> expression + expression .) ]
  ! EQUAL           [ reduce using rule 42 (expression -> expression + expression .) ]
  ! NOTEQUAL        [ reduce using rule 42 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 55 ]
  ! -               [ shift and go to state 56 ]


state 89

    (43) expression -> expression - expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    +               reduce using rule 43 (expression -> expression - expression .)
    -               reduce using rule 43 (expression -> expression - expression .)
    ;               reduce using rule 43 (expression -> expression - expression .)
    ,               reduce using rule 43 (expression -> expression - expression .)
    )               reduce using rule 43 (expression -> expression - expression .)
    ]               reduce using rule 43 (expression -> expression - expression .)
    :               reduce using rule 43 (expression -> expression - expression .)
    {               reduce using rule 43 (expression -> expression - expression .)
    BREAK           reduce using rule 43 (expression -> expression - expression .)
    CONTINUE        reduce using rule 43 (expression -> expression - expression .)
    IF              reduce using rule 43 (expression -> expression - expression .)
    RETURN          reduce using rule 43 (expression -> expression - expression .)
    FOR             reduce using rule 43 (expression -> expression - expression .)
    WHILE           reduce using rule 43 (expression -> expression - expression .)
    PRINT           reduce using rule 43 (expression -> expression - expression .)
    ID              reduce using rule 43 (expression -> expression - expression .)
    '               shift and go to state 54
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68

  ! '               [ reduce using rule 43 (expression -> expression - expression .) ]
  ! *               [ reduce using rule 43 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 43 (expression -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 43 (expression -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 43 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 43 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 43 (expression -> expression - expression .) ]
  ! <               [ reduce using rule 43 (expression -> expression - expression .) ]
  ! >               [ reduce using rule 43 (expression -> expression - expression .) ]
  ! LESSEQ          [ reduce using rule 43 (expression -> expression - expression .) ]
  ! MOREEQ          [ reduce using rule 43 (expression -> expression - expression .) ]
  ! EQUAL           [ reduce using rule 43 (expression -> expression - expression .) ]
  ! NOTEQUAL        [ reduce using rule 43 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 55 ]
  ! -               [ shift and go to state 56 ]


state 90

    (44) expression -> expression * expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    +               reduce using rule 44 (expression -> expression * expression .)
    -               reduce using rule 44 (expression -> expression * expression .)
    *               reduce using rule 44 (expression -> expression * expression .)
    /               reduce using rule 44 (expression -> expression * expression .)
    ;               reduce using rule 44 (expression -> expression * expression .)
    ,               reduce using rule 44 (expression -> expression * expression .)
    )               reduce using rule 44 (expression -> expression * expression .)
    ]               reduce using rule 44 (expression -> expression * expression .)
    :               reduce using rule 44 (expression -> expression * expression .)
    {               reduce using rule 44 (expression -> expression * expression .)
    BREAK           reduce using rule 44 (expression -> expression * expression .)
    CONTINUE        reduce using rule 44 (expression -> expression * expression .)
    IF              reduce using rule 44 (expression -> expression * expression .)
    RETURN          reduce using rule 44 (expression -> expression * expression .)
    FOR             reduce using rule 44 (expression -> expression * expression .)
    WHILE           reduce using rule 44 (expression -> expression * expression .)
    PRINT           reduce using rule 44 (expression -> expression * expression .)
    ID              reduce using rule 44 (expression -> expression * expression .)
    '               shift and go to state 54
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68

  ! '               [ reduce using rule 44 (expression -> expression * expression .) ]
  ! DOTADD          [ reduce using rule 44 (expression -> expression * expression .) ]
  ! DOTSUB          [ reduce using rule 44 (expression -> expression * expression .) ]
  ! DOTMUL          [ reduce using rule 44 (expression -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 44 (expression -> expression * expression .) ]
  ! <               [ reduce using rule 44 (expression -> expression * expression .) ]
  ! >               [ reduce using rule 44 (expression -> expression * expression .) ]
  ! LESSEQ          [ reduce using rule 44 (expression -> expression * expression .) ]
  ! MOREEQ          [ reduce using rule 44 (expression -> expression * expression .) ]
  ! EQUAL           [ reduce using rule 44 (expression -> expression * expression .) ]
  ! NOTEQUAL        [ reduce using rule 44 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 55 ]
  ! -               [ shift and go to state 56 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 58 ]


state 91

    (45) expression -> expression / expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    +               reduce using rule 45 (expression -> expression / expression .)
    -               reduce using rule 45 (expression -> expression / expression .)
    *               reduce using rule 45 (expression -> expression / expression .)
    /               reduce using rule 45 (expression -> expression / expression .)
    ;               reduce using rule 45 (expression -> expression / expression .)
    ,               reduce using rule 45 (expression -> expression / expression .)
    )               reduce using rule 45 (expression -> expression / expression .)
    ]               reduce using rule 45 (expression -> expression / expression .)
    :               reduce using rule 45 (expression -> expression / expression .)
    {               reduce using rule 45 (expression -> expression / expression .)
    BREAK           reduce using rule 45 (expression -> expression / expression .)
    CONTINUE        reduce using rule 45 (expression -> expression / expression .)
    IF              reduce using rule 45 (expression -> expression / expression .)
    RETURN          reduce using rule 45 (expression -> expression / expression .)
    FOR             reduce using rule 45 (expression -> expression / expression .)
    WHILE           reduce using rule 45 (expression -> expression / expression .)
    PRINT           reduce using rule 45 (expression -> expression / expression .)
    ID              reduce using rule 45 (expression -> expression / expression .)
    '               shift and go to state 54
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68

  ! '               [ reduce using rule 45 (expression -> expression / expression .) ]
  ! DOTADD          [ reduce using rule 45 (expression -> expression / expression .) ]
  ! DOTSUB          [ reduce using rule 45 (expression -> expression / expression .) ]
  ! DOTMUL          [ reduce using rule 45 (expression -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 45 (expression -> expression / expression .) ]
  ! <               [ reduce using rule 45 (expression -> expression / expression .) ]
  ! >               [ reduce using rule 45 (expression -> expression / expression .) ]
  ! LESSEQ          [ reduce using rule 45 (expression -> expression / expression .) ]
  ! MOREEQ          [ reduce using rule 45 (expression -> expression / expression .) ]
  ! EQUAL           [ reduce using rule 45 (expression -> expression / expression .) ]
  ! NOTEQUAL        [ reduce using rule 45 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 55 ]
  ! -               [ shift and go to state 56 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 58 ]


state 92

    (46) expression -> expression DOTADD expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    +               reduce using rule 46 (expression -> expression DOTADD expression .)
    -               reduce using rule 46 (expression -> expression DOTADD expression .)
    *               reduce using rule 46 (expression -> expression DOTADD expression .)
    /               reduce using rule 46 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 46 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 46 (expression -> expression DOTADD expression .)
    ;               reduce using rule 46 (expression -> expression DOTADD expression .)
    ,               reduce using rule 46 (expression -> expression DOTADD expression .)
    )               reduce using rule 46 (expression -> expression DOTADD expression .)
    ]               reduce using rule 46 (expression -> expression DOTADD expression .)
    :               reduce using rule 46 (expression -> expression DOTADD expression .)
    {               reduce using rule 46 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 46 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 46 (expression -> expression DOTADD expression .)
    IF              reduce using rule 46 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 46 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 46 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 46 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 46 (expression -> expression DOTADD expression .)
    ID              reduce using rule 46 (expression -> expression DOTADD expression .)
    '               shift and go to state 54
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68

  ! '               [ reduce using rule 46 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 46 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 46 (expression -> expression DOTADD expression .) ]
  ! <               [ reduce using rule 46 (expression -> expression DOTADD expression .) ]
  ! >               [ reduce using rule 46 (expression -> expression DOTADD expression .) ]
  ! LESSEQ          [ reduce using rule 46 (expression -> expression DOTADD expression .) ]
  ! MOREEQ          [ reduce using rule 46 (expression -> expression DOTADD expression .) ]
  ! EQUAL           [ reduce using rule 46 (expression -> expression DOTADD expression .) ]
  ! NOTEQUAL        [ reduce using rule 46 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 55 ]
  ! -               [ shift and go to state 56 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 58 ]
  ! DOTADD          [ shift and go to state 59 ]
  ! DOTSUB          [ shift and go to state 60 ]


state 93

    (47) expression -> expression DOTSUB expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression
