Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 77

    (65) expression -> expression EQUAL . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    expression                     shift and go to state 110
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 78

    (66) expression -> expression NOTEQUAL . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    expression                     shift and go to state 111
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 79

    (36) expression -> ( expression . )
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    )               shift and go to state 112
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 80

    (52) expression -> - expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    '               reduce using rule 52 (expression -> - expression .)
    +               reduce using rule 52 (expression -> - expression .)
    -               reduce using rule 52 (expression -> - expression .)
    *               reduce using rule 52 (expression -> - expression .)
    /               reduce using rule 52 (expression -> - expression .)
    DOTADD          reduce using rule 52 (expression -> - expression .)
    DOTSUB          reduce using rule 52 (expression -> - expression .)
    DOTMUL          reduce using rule 52 (expression -> - expression .)
    DOTDIV          reduce using rule 52 (expression -> - expression .)
    <               reduce using rule 52 (expression -> - expression .)
    >               reduce using rule 52 (expression -> - expression .)
    LESSEQ          reduce using rule 52 (expression -> - expression .)
    MOREEQ          reduce using rule 52 (expression -> - expression .)
    EQUAL           reduce using rule 52 (expression -> - expression .)
    NOTEQUAL        reduce using rule 52 (expression -> - expression .)
    ;               reduce using rule 52 (expression -> - expression .)
    {               reduce using rule 52 (expression -> - expression .)
    IF              reduce using rule 52 (expression -> - expression .)
    RETURN          reduce using rule 52 (expression -> - expression .)
    BREAK           reduce using rule 52 (expression -> - expression .)
    CONTINUE        reduce using rule 52 (expression -> - expression .)
    FOR             reduce using rule 52 (expression -> - expression .)
    WHILE           reduce using rule 52 (expression -> - expression .)
    PRINT           reduce using rule 52 (expression -> - expression .)
    ID              reduce using rule 52 (expression -> - expression .)
    $end            reduce using rule 52 (expression -> - expression .)
    }               reduce using rule 52 (expression -> - expression .)
    ELSE            reduce using rule 52 (expression -> - expression .)
    ,               reduce using rule 52 (expression -> - expression .)
    )               reduce using rule 52 (expression -> - expression .)
    ]               reduce using rule 52 (expression -> - expression .)
    :               reduce using rule 52 (expression -> - expression .)

  ! '               [ shift and go to state 64 ]
  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]
  ! *               [ shift and go to state 67 ]
  ! /               [ shift and go to state 68 ]
  ! DOTADD          [ shift and go to state 69 ]
  ! DOTSUB          [ shift and go to state 70 ]
  ! DOTMUL          [ shift and go to state 71 ]
  ! DOTDIV          [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! LESSEQ          [ shift and go to state 75 ]
  ! MOREEQ          [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 77 ]
  ! NOTEQUAL        [ shift and go to state 78 ]


state 81

    (73) expression -> matrix_creation ( . mat_func_args )
    (74) mat_func_args -> . mat_func_args , expression
    (75) mat_func_args -> . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    matrix_creation                shift and go to state 43
    mat_func_args                  shift and go to state 113
    expression                     shift and go to state 87
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    id                             shift and go to state 19

state 82

    (68) matrix -> [ matrix . ]
    (67) expression -> matrix .

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 114
    '               reduce using rule 67 (expression -> matrix .)
    +               reduce using rule 67 (expression -> matrix .)
    -               reduce using rule 67 (expression -> matrix .)
    *               reduce using rule 67 (expression -> matrix .)
    /               reduce using rule 67 (expression -> matrix .)
    DOTADD          reduce using rule 67 (expression -> matrix .)
    DOTSUB          reduce using rule 67 (expression -> matrix .)
    DOTMUL          reduce using rule 67 (expression -> matrix .)
    DOTDIV          reduce using rule 67 (expression -> matrix .)
    <               reduce using rule 67 (expression -> matrix .)
    >               reduce using rule 67 (expression -> matrix .)
    LESSEQ          reduce using rule 67 (expression -> matrix .)
    MOREEQ          reduce using rule 67 (expression -> matrix .)
    EQUAL           reduce using rule 67 (expression -> matrix .)
    NOTEQUAL        reduce using rule 67 (expression -> matrix .)
    ,               reduce using rule 67 (expression -> matrix .)

  ! ]               [ reduce using rule 67 (expression -> matrix .) ]


state 83

    (69) matrix -> [ sub_string_1 . ]
    (70) matrix -> [ sub_string_1 . , matrix ]
    (71) sub_string_1 -> sub_string_1 . , expression

    ]               shift and go to state 115
    ,               shift and go to state 116


state 84

    (72) sub_string_1 -> expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    ]               reduce using rule 72 (sub_string_1 -> expression .)
    ,               reduce using rule 72 (sub_string_1 -> expression .)
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 85

    (28) for_loop -> FOR id = . expression : expression instruction
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    id                             shift and go to state 19
    expression                     shift and go to state 117
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43

state 86

    (45) var -> id [ mat_func_args . ]
    (74) mat_func_args -> mat_func_args . , expression

    ]               shift and go to state 118
    ,               shift and go to state 119


state 87

    (75) mat_func_args -> expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    ]               reduce using rule 75 (mat_func_args -> expression .)
    ,               reduce using rule 75 (mat_func_args -> expression .)
    )               reduce using rule 75 (mat_func_args -> expression .)
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 88

    (27) while_loop -> WHILE ( expression . ) instruction
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    )               shift and go to state 120
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 89

    (46) assignment -> var = expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    ;               reduce using rule 46 (assignment -> var = expression .)
    {               reduce using rule 46 (assignment -> var = expression .)
    IF              reduce using rule 46 (assignment -> var = expression .)
    RETURN          reduce using rule 46 (assignment -> var = expression .)
    BREAK           reduce using rule 46 (assignment -> var = expression .)
    CONTINUE        reduce using rule 46 (assignment -> var = expression .)
    FOR             reduce using rule 46 (assignment -> var = expression .)
    WHILE           reduce using rule 46 (assignment -> var = expression .)
    PRINT           reduce using rule 46 (assignment -> var = expression .)
    ID              reduce using rule 46 (assignment -> var = expression .)
    $end            reduce using rule 46 (assignment -> var = expression .)
    }               reduce using rule 46 (assignment -> var = expression .)
    ELSE            reduce using rule 46 (assignment -> var = expression .)
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 90

    (47) assignment -> var ADDASSIGN expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    ;               reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    {               reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    IF              reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    RETURN          reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    BREAK           reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    CONTINUE        reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    FOR             reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    WHILE           reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    PRINT           reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    ID              reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    $end            reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    }               reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    ELSE            reduce using rule 47 (assignment -> var ADDASSIGN expression .)
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 91

    (48) assignment -> var SUBASSIGN expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    ;               reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    {               reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    IF              reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    RETURN          reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    BREAK           reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    CONTINUE        reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    FOR             reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    WHILE           reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    PRINT           reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    ID              reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    $end            reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    }               reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    ELSE            reduce using rule 48 (assignment -> var SUBASSIGN expression .)
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 92

    (49) assignment -> var MULASSIGN expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    ;               reduce using rule 49 (assignment -> var MULASSIGN expression .)
    {               reduce using rule 49 (assignment -> var MULASSIGN expression .)
    IF              reduce using rule 49 (assignment -> var MULASSIGN expression .)
    RETURN          reduce using rule 49 (assignment -> var MULASSIGN expression .)
    BREAK           reduce using rule 49 (assignment -> var MULASSIGN expression .)
    CONTINUE        reduce using rule 49 (assignment -> var MULASSIGN expression .)
    FOR             reduce using rule 49 (assignment -> var MULASSIGN expression .)
    WHILE           reduce using rule 49 (assignment -> var MULASSIGN expression .)
    PRINT           reduce using rule 49 (assignment -> var MULASSIGN expression .)
    ID              reduce using rule 49 (assignment -> var MULASSIGN expression .)
    $end            reduce using rule 49 (assignment -> var MULASSIGN expression .)
    }               reduce using rule 49 (assignment -> var MULASSIGN expression .)
    ELSE            reduce using rule 49 (assignment -> var MULASSIGN expression .)
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 93

    (50) assignment -> var DIVASSIGN expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    ;               reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    {               reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    IF              reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    RETURN          reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    BREAK           reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    CONTINUE        reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    FOR             reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    WHILE           reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    PRINT           reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    ID              reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    $end            reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    }               reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    ELSE            reduce using rule 50 (assignment -> var DIVASSIGN expression .)
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 94

    (31) print -> PRINT ( list_for_print . )

    )               shift and go to state 121


state 95

    (36) expression -> ( expression . )
    (33) list_for_print -> expression . , list_for_print
    (34) list_for_print -> expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 112
    ,               shift and go to state 96
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78

  ! )               [ reduce using rule 34 (list_for_print -> expression .) ]


state 96

    (33) list_for_print -> expression , . list_for_print
    (33) list_for_print -> . expression , list_for_print
    (34) list_for_print -> . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
